CountryName,CountryCode,IndicatorName,IndicatorCode,year,Value
American Samoa,ASM,Primary school starting age (years),SE.PRM.AGES,2011,6.0
American Samoa,ASM,Primary school starting age (years),SE.PRM.AGES,2012,6.0
American Samoa,ASM,Primary school starting age (years),SE.PRM.AGES,2013,6.0
American Samoa,ASM,Primary school starting age (years),SE.PRM.AGES,2014,6.0
American Samoa,ASM,Primary school starting age (years),SE.PRM.AGES,2015,6.0
American Samoa,ASM,Primary school starting age (years),SE.PRM.AGES,2016,6.0
American Samoa,ASM,Primary school starting age (years),SE.PRM.AGES,2017,6.0
American Samoa,ASM,Primary school starting age (years),SE.PRM.AGES,2018,6.0
American Samoa,ASM,Primary school starting age (years),SE.PRM.AGES,2019,6.0
American Samoa,ASM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,1980,97.21991
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,2002,8700.067704807041
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,2003,8856.547458994351
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,2004,8578.94472277609
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,2005,8444.981699741451
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,2006,8391.56106721708
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,2007,8909.449156172359
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,2008,9792.66680581646
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,2009,11961.2582255703
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,2010,10271.2245225485
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,2011,10294.3022651052
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,2012,11568.793001239499
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,2013,11505.393714213898
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,2014,11507.232349303702
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,2015,11843.3311832581
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,2016,11696.9555623329
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,2017,10823.4448040273
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,2018,11466.6907058505
American Samoa,ASM,Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,1980,1.3748986901037499
American Samoa,ASM,Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,1981,1.75916425179113
American Samoa,ASM,Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,1982,2.1283691528384097
American Samoa,ASM,Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,1983,1.3824039022238899
American Samoa,ASM,Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,1984,1.7178082569738702
American Samoa,ASM,Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,1985,1.3717150222688501
American Samoa,ASM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2002,559000000.0
American Samoa,ASM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2003,571000000.0
American Samoa,ASM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2004,567000000.0
American Samoa,ASM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2005,614000000.0
American Samoa,ASM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2006,634000000.0
American Samoa,ASM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2007,621000000.0
American Samoa,ASM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2008,754000000.0
American Samoa,ASM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2009,556000000.0
American Samoa,ASM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2010,537000000.0
American Samoa,ASM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2011,559000000.0
American Samoa,ASM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2012,643000000.0
American Samoa,ASM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2013,641000000.0
American Samoa,ASM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2014,679000000.0
American Samoa,ASM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2015,658000000.0
American Samoa,ASM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2016,635000000.0
American Samoa,ASM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2017,616000000.0
American Samoa,ASM,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2018,[phone].0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1960,0.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1965,0.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1970,0.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1975,0.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1976,0.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1977,0.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1978,0.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1979,0.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1980,0.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1981,0.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1982,0.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1983,0.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1984,0.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1985,0.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1986,0.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1990,0.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1991,0.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1992,700.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1993,900.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1994,1200.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1995,1250.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1996,1300.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1997,1400.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1998,1500.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,1999,1800.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,2000,1992.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,2001,2156.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,2002,2036.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,2003,2100.0
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,2004,2250.0
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1961,103.01
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1962,106.265
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1963,110.17
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1964,114.27
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1965,118.36
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1966,122.31
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1967,126.24
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1968,129.945
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1969,133.515
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1970,136.815
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1971,139.92
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1972,142.835
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1973,145.5
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1974,147.98
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1975,150.26
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1976,152.28
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1977,154.19
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1978,156.345
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1979,159.225
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1980,163.23
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1981,168.505
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1982,174.84
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1983,182.06
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1984,189.73
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1985,197.595
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1986,205.595
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1987,213.7
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1988,221.715
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1989,229.47
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1990,236.735
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1991,243.425
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1992,249.48
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1993,255.1
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1994,260.475
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1995,265.805
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1996,271.055
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1997,276.105
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1998,280.855
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,1999,285.265
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,2000,289.105
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,2001,292.47
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,2002,295.4
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,2003,297.52
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,2004,298.405
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,2005,297.81
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,2006,295.535
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,2007,291.825
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,2008,287.46
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,2009,283.415
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,2010,280.395
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,2011,278.795
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,2012,278.335
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,2013,278.565
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,2014,278.955
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,2015,279.06
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,2016,278.705
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,2017,278.1
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,2018,277.325
American Samoa,ASM,"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-2 value (% of total)",EN.ATM.PM25.MC.T2.ZS,1990,0.0
American Samoa,ASM,"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-2 value (% of total)",EN.ATM.PM25.MC.T2.ZS,1995,0.0
American Samoa,ASM,"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-2 value (% of total)",EN.ATM.PM25.MC.T2.ZS,2000,0.0
American Samoa,ASM,"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-2 value (% of total)",EN.ATM.PM25.MC.T2.ZS,2005,0.0
American Samoa,ASM,"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-2 value (% of total)",EN.ATM.PM25.MC.T2.ZS,2010,0.0
American Samoa,ASM,"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-2 value (% of total)",EN.ATM.PM25.MC.T2.ZS,2011,0.0
American Samoa,ASM,"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-2 value (% of total)",EN.ATM.PM25.MC.T2.ZS,2012,0.0
American Samoa,ASM,"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-2 value (% of total)",EN.ATM.PM25.MC.T2.ZS,2013,0.0
American Samoa,ASM,"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-2 value (% of total)",EN.ATM.PM25.MC.T2.ZS,2014,0.0
American Samoa,ASM,"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-2 value (% of total)",EN.ATM.PM25.MC.T2.ZS,2015,0.0
American Samoa,ASM,"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-2 value (% of total)",EN.ATM.PM25.MC.T2.ZS,2016,0.0
American Samoa,ASM,"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-2 value (% of total)",EN.ATM.PM25.MC.T2.ZS,2017,0.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1961,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1962,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1963,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1964,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1965,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1966,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1967,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1968,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1969,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1970,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1971,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1972,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1973,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1974,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1975,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1976,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1977,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1978,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1979,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1980,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1981,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1982,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1983,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1984,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1985,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1986,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1987,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1988,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1989,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1990,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1991,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1992,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1993,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1994,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1995,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1996,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1997,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1998,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,1999,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,2000,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,2001,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,2002,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,2003,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,2004,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,2005,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,2006,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,2007,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,2008,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,2009,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,2010,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,2011,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,2012,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,2013,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,2014,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,2015,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,2016,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,2017,200.0
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,2018,200.0
American Samoa,ASM,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,1990,2.1734697659999997
American Samoa,ASM,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,2000,2.1734697659999997
American Samoa,ASM,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,2010,2.1734697659999997
American Samoa,ASM,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,2000,6.59972699406716
American Samoa,ASM,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,2001,8.848863715532321
American Samoa,ASM,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,2002,76.47266180561279
American Samoa,ASM,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,2003,11.4851626720049
American Samoa,ASM,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,2004,8.17177558046397
American Samoa,ASM,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,2005,37.958481043003296
American Samoa,ASM,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,2006,7.67853164473547
American Samoa,ASM,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,2007,22.154122602808698
American Samoa,ASM,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,2008,15.828837376700001
American Samoa,ASM,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,2009,30.1776949025564
American Samoa,ASM,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,2010,29.0756191758986
American Samoa,ASM,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,2011,16.643133100838
American Samoa,ASM,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,2012,26.0208689556377
American Samoa,ASM,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,2013,9.45500962733532
American Samoa,ASM,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,2014,19.483718872841198
American Samoa,ASM,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,2015,15.969404036971
American Samoa,ASM,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,2016,12.973462809788401
American Samoa,ASM,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,2017,18.2465029218028
American Samoa,ASM,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,2018,64.6226194690859
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1960,5000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1961,4000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1962,8000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1963,14000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1964,10000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1965,10000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1966,6000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1967,4000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1968,12000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1969,12000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1970,18000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1971,20000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1972,24000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1973,36000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1974,47000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1975,53000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1976,51000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1977,55000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1978,73000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1979,40000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1980,95000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1981,234000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1982,198000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1983,227000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1984,284000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1985,296000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1986,313000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1987,346000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1988,339000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1989,378000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1990,360000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1991,372000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1992,418000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1993,467000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1994,498000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1995,416000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1996,471000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1997,529000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1998,498000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1999,453000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,2000,506000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,2001,507000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,2002,486000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,2003,611000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,2004,589000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,2005,506000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,2006,566000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,2007,460000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,2008,568000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,2009,482000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,2010,361000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,2011,345000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,2012,396000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,2013,479000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,2014,611000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,2015,675000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,2016,655000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,2017,595000000.0
American Samoa,ASM,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,2018,610000000.0
